,Score,Close,Accuracy,Accuracy %,Error,Square,Average,RMS
0,6499.75,8179.5,0.794639037,79.46390366,-1679.75,2821560.063,19374157.23,4401.608482
1,6499.75,8192.25,0.793402301,79.3402301,-1692.5,2864556.25,,
2,6298.85,8190.5,0.769043404,76.90434039,-1891.65,3578339.723,,
3,6298.85,8273.8,0.761300732,76.13007324,-1974.95,3900427.503,,
4,6244.35,8243.8,0.757460152,75.74601519,-1999.45,3997800.303,,
5,6244.35,8236.05,0.758172911,75.81729106,-1991.7,3966868.89,,
6,5907.95,8288.6,0.712780204,71.27802041,-2380.65,5667494.423,,
7,5773.1,8380.65,0.688860649,68.88606492,-2607.55,6799317.003,,
8,5755.9,8407.2,0.684639357,68.46393567,-2651.3,7029391.69,,
9,5755.9,8400.35,0.685197641,68.51976406,-2644.45,6993115.803,,
10,5713.6,8412.8,0.679155572,67.91555725,-2699.2,7285680.64,,
11,5670.25,8398,0.675190522,67.51905216,-2727.75,7440620.063,,
12,5647,8417,0.670904123,67.09041226,-2770,7672900,,
13,5647,8435.1,0.6694645,66.94644995,-2788.1,7773501.61,,
14,5636.55,8349.35,0.67508848,67.50884799,-2712.8,7359283.84,,
15,5538.75,8391.5,0.660042901,66.00429006,-2852.75,8138182.563,,
16,5471.75,8475.8,0.645573279,64.55732792,-3004.05,9024316.403,,
17,5471.75,8602.75,0.636046613,63.6046613,-3131,9803161,,
18,5429,8641.25,0.628265587,62.82655866,-3212.25,10318550.06,,
19,5429,8632.75,0.628884191,62.8884191,-3203.75,10264014.06,,
20,5369.95,8561.3,0.62723535,62.72353498,-3191.35,10184714.82,,
21,5369.95,8716.4,0.616074297,61.60742967,-3346.45,11198727.6,,
22,5361.65,8734.25,0.613864957,61.38649569,-3372.6,11374430.76,,
23,5356.2,8740.95,0.612770923,61.27709231,-3384.75,11456532.56,,
24,5352.35,8801.05,0.608149028,60.81490277,-3448.7,11893531.69,,
25,5347.75,8768.3,0.609895875,60.98958749,-3420.55,11700162.3,,
26,5281.35,8769.05,0.602271626,60.22716258,-3487.7,12164051.29,,
27,5274.9,8778.4,0.60089538,60.08953796,-3503.5,12274512.25,,
28,5259.9,8793.55,0.598154329,59.8154329,-3533.65,12486682.32,,
29,5234.85,8805.05,0.59452814,59.45281401,-3570.2,12746328.04,,
30,5234.85,8792.3,0.595390285,59.53902847,-3557.45,12655450.5,,
31,5224.3,8724.7,0.598794228,59.87942279,-3500.4,12252800.16,,
32,5224.3,8778,0.59515835,59.51583504,-3553.7,12628783.69,,
33,5197.95,8821.7,0.589223166,58.92231656,-3623.75,13131564.06,,
34,5197.95,8879.2,0.585407469,58.54074691,-3681.25,13551601.56,,
35,5174.6,8907.85,0.580903361,58.09033605,-3733.25,13937155.56,,
36,5174.6,8926.9,0.579663713,57.9663713,-3752.3,14079755.29,,
37,5155.85,8939.5,0.576749259,57.67492589,-3783.65,14316007.32,,
38,5153.9,8896.7,0.579304686,57.9304686,-3742.8,14008551.84,,
39,5152.1,8879.6,0.580217577,58.02175774,-3727.5,13894256.25,,
40,5152.1,8945.8,0.575923897,57.59238972,-3793.7,14392159.69,,
41,5134.15,8899.75,0.576886991,57.68869912,-3765.6,14179743.36,,
42,5134.15,8897.55,0.577029632,57.70296318,-3763.4,14163179.56,,
43,5131.65,8963.45,0.572508353,57.25083534,-3831.8,14682691.24,,
44,5114.65,8946.9,0.571667281,57.16672814,-3832.25,14686140.06,,
45,5112.75,8924.3,0.572902076,57.29020764,-3811.55,14527913.4,,
46,5108.1,8927,0.572207909,57.22079086,-3818.9,14583997.21,,
47,5101.4,8934.55,0.570974475,57.09744755,-3833.15,14693038.92,,
48,5101.4,9087,0.5613954,56.13954,-3985.6,15885007.36,,
49,5097.9,9084.8,0.56114609,56.11460902,-3986.9,15895371.61,,
50,5096.7,9153.7,0.556791243,55.67912429,-4057,16459249,,
51,5096.7,9160.05,0.55640526,55.64052598,-4063.35,16510813.22,,
52,5092.7,9126.85,0.557990983,55.79909827,-4034.15,16274366.22,,
53,5078.7,9121.5,0.556783424,55.67834238,-4042.8,16344231.84,,
54,5078.7,9030.45,0.562397223,56.23972227,-3951.75,15616328.06,,
55,5076.55,9086.3,0.558703763,55.87037628,-4009.75,16078095.06,,
56,5065.85,9108,0.556197848,55.6197848,-4042.15,16338976.62,,
57,5060.95,9045.2,0.559517755,55.95177553,-3984.25,15874248.06,,
58,5058.05,9100.8,0.55578081,55.57808105,-4042.75,16343827.56,,
59,5058.05,9143.8,0.553167173,55.31671734,-4085.75,16693353.06,,
60,5043.1,9173.75,0.549731571,54.97315711,-4130.65,17062269.42,,
61,5037.35,9173.75,0.549104783,54.91047827,-4136.4,17109804.96,,
62,5037.35,9237.85,0.54529463,54.52946302,-4200.5,17644200.25,,
63,5034.3,9265.15,0.543358715,54.33587152,-4230.85,17900091.72,,
64,5031.35,9261.95,0.543227938,54.3227938,-4230.6,17897976.36,,
65,5028.75,9198.3,0.546704282,54.67042823,-4169.55,17385147.2,,
66,5028.75,9181.45,0.547707606,54.77076061,-4152.7,17244917.29,,
67,5028.75,9237,0.544413771,54.44137707,-4208.25,17709368.06,,
68,5024.95,9203.45,0.545985473,54.59854728,-4178.5,17459862.25,,
69,5024.95,9150.8,0.549126852,54.91268523,-4125.85,17022638.22,,
70,5024.35,9139.3,0.549752169,54.97521692,-4114.95,16932813.5,,
71,5024.35,9105.15,0.551814083,55.18140832,-4080.8,16652928.64,,
72,5023.35,9103.5,0.551804251,55.18042511,-4080.15,16647624.02,,
73,5019.75,9136.4,0.549423186,54.94231864,-4116.65,16946807.22,,
74,5016.35,9119.4,0.550074566,55.00745663,-4103.05,16835019.3,,
75,5016.35,9217.95,0.544193666,54.41936656,-4201.6,17653442.56,,
76,5015.75,9306.6,0.53894548,53.89454796,-4290.85,18411393.72,,
77,5015.75,9351.85,0.53633773,53.633773,-4336.1,18801763.21,,
78,5013.6,9342.15,0.536664472,53.66644723,-4328.55,18736345.1,,
79,5013.6,9304.05,0.538862108,53.88621084,-4290.45,18407961.2,,
80,5011.05,9313.8,0.538024222,53.80242221,-4302.75,18513657.56,,
81,5011.05,9311.95,0.538131111,53.81311111,-4300.9,18497740.81,,
82,5006.85,9359.9,0.534925587,53.49255868,-4353.05,18949044.3,,
83,5002.55,9285.3,0.538760191,53.87601908,-4282.75,18341947.56,,
84,5002.55,9314.05,0.537097181,53.70971811,-4311.5,18589032.25,,
85,5000.7,9316.85,0.536737202,53.6737202,-4316.15,18629150.82,,
86,5000.7,9407.3,0.531576542,53.15765416,-4406.6,19418123.56,,
87,5000,9422.4,0.530650365,53.06503651,-4422.4,19557621.76,,
88,5000,9400.9,0.53186397,53.18639705,-4400.9,19367920.81,,
89,5000,9445.4,0.529358206,52.93582061,-4445.4,19761581.16,,
90,5000,9512.25,0.525637993,52.56379931,-4512.25,20360400.06,,
91,5000,9525.75,0.524893053,52.4893053,-4525.75,20482413.06,,
92,5000,9429.45,0.53025362,53.02536203,-4429.45,19620027.3,,
93,5000,9427.9,0.530340797,53.0340797,-4427.9,19606298.41,,
94,5000,9438.25,0.529759224,52.97592244,-4438.25,19698063.06,,
95,5000,9386.15,0.532699776,53.26997757,-4386.15,19238311.82,,
96,5000,9360.55,0.534156647,53.41566468,-4360.55,19014396.3,,
97,5000,9509.75,0.525776177,52.57761771,-4509.75,20337845.06,,
98,5000,9595.1,0.521099311,52.10993111,-4595.1,21114944.01,,
99,5000,9604.9,0.520567627,52.05676269,-4604.9,21205104.01,,
100,5000,9624.55,0.519504808,51.9504808,-4624.55,21386462.7,,
101,5000,9621.25,0.519682993,51.96829934,-4621.25,21355951.56,,
102,5000,9616.1,0.519961315,51.99613149,-4616.1,21308379.21,,
103,5000,9653.5,0.517946859,51.79468587,-4653.5,21655062.25,,
104,5000,9675.1,0.516790524,51.67905241,-4675.1,21856560.01,,
105,5000,9637.15,0.518825586,51.88255864,-4637.15,21503160.12,,
106,5000,9663.9,0.51738946,51.73894597,-4663.9,21751963.21,,
107,5000,9647.25,0.518282412,51.82824121,-4647.25,21596932.56,,
108,5000,9668.25,0.517156673,51.71566726,-4668.25,21792558.06,,
109,5000,9616.4,0.519945094,51.99450938,-4616.4,21311148.96,,
110,5000,9606.9,0.520459253,52.04592532,-4606.9,21223527.61,,
111,5000,9618.15,0.519850491,51.9850491,-4618.15,21327309.42,,
112,5000,9578.05,0.522026926,52.20269261,-4578.05,20958541.8,,
113,5000,9588.05,0.52148247,52.14824704,-4588.05,21050202.8,,
114,5000,9657.55,0.517729652,51.77296519,-4657.55,21692772,,
115,5000,9653.5,0.517946859,51.79468587,-4653.5,21655062.25,,
116,5000,9633.6,0.519016775,51.90167746,-4633.6,21470248.96,,
117,5000,9630,0.5192108,51.92107996,-4630,21436900,,
118,5000,9574.95,0.522195938,52.21959384,-4574.95,20930167.5,,
119,5000,9511.4,0.525684968,52.56849675,-4511.4,20352729.96,,
120,5000,9491.25,0.526801001,52.68010009,-4491.25,20171326.56,,
121,5000,9504.1,0.526088741,52.60887406,-4504.1,20286916.81,,
122,5000,9520.9,0.525160437,52.51604365,-4520.9,20438536.81,,
123,5000,9615,0.520020801,52.00208008,-4615,21298225,,
124,5000,9613.3,0.52011276,52.01127604,-4613.3,21282536.89,,
125,4997.8,9637.6,0.518573089,51.85730887,-4639.8,21527744.04,,
126,4997.8,9674.55,0.516592503,51.6592503,-4676.75,21871990.56,,
127,4997.45,9665.8,0.51702394,51.70239401,-4668.35,21793491.72,,
128,4997.45,9771.05,0.511454757,51.14547567,-4773.6,22787256.96,,
129,4993.25,9786.05,0.510241619,51.02416194,-4792.8,22970931.84,,
130,4983.7,9816.1,0.507706727,50.77067267,-4832.4,23352089.76,,
131,4983.7,9891.7,0.50382644,50.38264403,-4908,24088464,,
132,4977.85,9886.35,0.503507361,50.35073612,-4908.5,24093372.25,,
133,4977.85,9915.95,0.502004347,50.20043465,-4938.1,24384831.61,,
134,4975.35,9827.15,0.506286156,50.62861562,-4851.8,23539963.24,,
135,4971.3,9899.6,0.502171805,50.21718049,-4928.3,24288140.89,,
136,4971.3,9873.3,0.503509465,50.35094649,-4902,24029604,,
137,4966.7,9915.25,0.500915257,50.09152568,-4948.55,24488147.1,,
138,4966.7,9966.4,0.498344437,49.83444373,-4999.7,24997000.09,,
139,4966.6,9964.55,0.498426923,49.84269234,-4997.95,24979504.2,,
140,4966.6,10020.65,0.495636511,49.56365106,-5054.05,25543421.4,,
141,4961.8,10020.55,0.495162441,49.51624412,-5058.75,25590951.56,,
142,4959.35,10014.5,0.495216935,49.52169354,-5055.15,25554541.52,,
143,4958.9,10077.1,0.49209594,49.20959403,-5118.2,26195971.24,,
144,4958.9,10114.65,0.490269065,49.02690652,-5155.75,26581758.06,,
145,4958.9,10081.5,0.491881168,49.18811685,-5122.6,26241030.76,,
146,4958.9,10013.65,0.495214033,49.52140328,-5054.75,25550497.56,,
147,4958.9,10066.4,0.49261901,49.26190098,-5107.5,26086556.25,,
148,4956.9,10057.4,0.492860978,49.2860978,-5100.5,26015100.25,,
149,4956.9,9978.55,0.496755541,49.67555406,-5021.65,25216968.72,,
150,4954.8,9908.05,0.500078219,50.00782192,-4953.25,24534685.56,,
151,4954.8,9820.25,0.504549273,50.45492732,-4865.45,23672603.7,,
152,4954.55,9710.8,0.510210281,51.02102813,-4756.25,22621914.06,,
153,4954.55,9794.15,0.505868299,50.58682989,-4839.6,23421728.16,,
154,4954.55,9897.3,0.500596122,50.05961222,-4942.75,24430777.56,,
155,4952.8,9904.15,0.500073202,50.00732016,-4951.35,24515866.82,,
156,4952.8,9837.4,0.503466363,50.34663631,-4884.6,23859317.16,,
157,4950.25,9754.35,0.507491529,50.74915294,-4804.1,23079376.81,,
158,4949.8,9765.55,0.506863413,50.68634127,-4815.75,23191448.06,,
159,4945.15,9852.5,0.501918295,50.19182948,-4907.35,24082084.02,,
160,4945.15,9857.05,0.50168661,50.16866101,-4911.9,24126761.61,,
161,4943.35,9912.8,0.49868352,49.86835203,-4969.45,24695433.3,,
162,4941.45,9796.05,0.504432909,50.44329092,-4854.6,23567141.16,,
163,4938.15,9884.4,0.499590263,49.95902634,-4946.25,24465389.06,,
164,4932.1,9917.9,0.497292774,49.72927737,-4985.8,24858201.64,,
165,4932.1,9974.4,0.494475858,49.44758582,-5042.3,25424789.29,,
166,4923.65,9912.85,0.496693685,49.66936855,-4989.2,24892116.64,,
167,4923.65,9952.2,0.494729808,49.47298085,-5028.55,25286315.1,,
168,4923.2,9916.2,0.496480507,49.64805066,-4993,24930049,,
169,4923.2,9929.9,0.495795527,49.57955266,-5006.7,25067044.89,,
170,4917.15,9934.8,0.494942022,49.4942022,-5017.65,25176811.52,,
171,4917.15,10006.05,0.491417692,49.14176923,-5088.9,25896903.21,,
172,4908,10093.05,0.486275209,48.62752092,-5185.05,26884743.5,,
173,4908,10079.3,0.486938577,48.69385771,-5171.3,26742343.69,,
174,4907.35,10086.6,0.486521722,48.65217219,-5179.25,26824630.56,,
175,4907.3,10085.4,0.486574652,48.65746525,-5178.1,26812719.61,,
176,4907.3,10153.1,0.483330214,48.33302144,-5245.8,27518417.64,,
177,4889.65,10147.55,0.481855226,48.18552261,-5257.9,27645512.41,,
178,4873.4,10141.15,0.480556939,48.05569388,-5267.75,27749190.06,,
179,4873.4,10121.9,0.48147087,48.14708701,-5248.5,27546752.25,,
180,4867.45,9964.4,0.488484003,48.84840031,-5096.95,25978899.3,,
181,4864.95,9872.6,0.492772927,49.27729271,-5007.65,25076558.52,,
182,4851.6,9871.5,0.49147546,49.14754597,-5019.9,25199396.01,,
183,4851.6,9735.75,0.498328326,49.8328326,-4884.15,23854921.22,,
184,4847.9,9768.95,0.496255995,49.62559948,-4921.05,24216733.1,,
185,4847.5,9788.6,0.495218928,49.52189281,-4941.1,24414469.21,,
186,4837.95,9859.5,0.490689183,49.0689183,-5021.55,25215964.4,,
187,4832.05,9914.9,0.487352369,48.73523687,-5082.85,25835364.12,,
188,4810.6,9888.7,0.486474461,48.64744607,-5078.1,25787099.61,,
189,4810.6,9979.7,0.482038538,48.20385382,-5169.1,26719594.81,,
190,4790.35,9988.75,0.479574521,47.95745213,-5198.4,27023362.56,,
191,4769.85,10016.95,0.476177878,47.61778785,-5247.1,27532058.41,,
192,4763.25,9984.8,0.477050116,47.70501162,-5221.55,27264584.4,,
193,4734.7,10096.4,0.468949328,46.89493285,-5361.7,28747826.89,,
194,4656.7,10167.45,0.458000777,45.8000777,-5510.75,30368365.56,,
195,4656.7,10230.85,0.455162572,45.5162572,-5574.15,31071148.22,,
196,4520.7,10234.45,0.441714015,44.17140149,-5713.75,32646939.06,,
197,4479.05,10210.85,0.43865594,43.86559395,-5731.8,32853531.24,,
198,4346.25,10146.55,0.428347566,42.83475664,-5800.3,33643480.09,,
